
> my-v0-project@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3011

   ▲ Next.js 15.2.8
   - Local:        http://127.0.0.1:3011
   - Network:      http://127.0.0.1:3011
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 49s
 ○ Compiling /deposit/pay ...
 ✓ Compiled /deposit/pay in 58.3s (1136 modules)
 GET /deposit/pay?id=BASELINE-CRM002-RERUN 200 in 8737ms
 ✓ Compiled in 6.7s (428 modules)
 ✓ Compiled in 3.4s (428 modules)
 ✓ Compiled in 4s (428 modules)
 ✓ Compiled in 1479ms (428 modules)
 ✓ Compiled in 1438ms (428 modules)
 ✓ Compiled in 1703ms (428 modules)
 ✓ Compiled in 1561ms (428 modules)
 ✓ Compiled in 2.3s (428 modules)
 ✓ Compiled in 1814ms (428 modules)
 ✓ Compiled in 1404ms (428 modules)
 ✓ Compiled in 1478ms (428 modules)
 ✓ Compiled in 2.1s (428 modules)
 ✓ Compiled in 1458ms (428 modules)
 ✓ Compiled in 1894ms (428 modules)
 ✓ Compiled in 1700ms (428 modules)
 ✓ Compiled in 2.4s (428 modules)
 ✓ Compiled in 1440ms (428 modules)
 ✓ Compiled in 1625ms (428 modules)
 ✓ Compiled in 1243ms (428 modules)
 ✓ Compiled in 1669ms (428 modules)
 ✓ Compiled in 2s (428 modules)
 ✓ Compiled in 1527ms (428 modules)
 ✓ Compiled in 1868ms (428 modules)
 ✓ Compiled in 2.2s (428 modules)
 ✓ Compiled in 1891ms (428 modules)
 ✓ Compiled in 2s (428 modules)
 ✓ Compiled in 1566ms (428 modules)
 ✓ Compiled in 1964ms (428 modules)
 ✓ Compiled in 1746ms (428 modules)
 ✓ Compiled in 1930ms (428 modules)
 ✓ Compiled in 1939ms (428 modules)
 ✓ Compiled in 2.1s (428 modules)
 ✓ Compiled in 1752ms (428 modules)
 ✓ Compiled in 1848ms (428 modules)
 ✓ Compiled in 1561ms (428 modules)
 ✓ Compiled in 2.1s (428 modules)
 ✓ Compiled in 1444ms (428 modules)
 ✓ Compiled in 2.3s (428 modules)
 ✓ Compiled in 1289ms (428 modules)
 ✓ Compiled in 2.3s (428 modules)
 ✓ Compiled in 1245ms (428 modules)
 ✓ Compiled in 1605ms (428 modules)
 ✓ Compiled in 1330ms (428 modules)
 ✓ Compiled in 1744ms (428 modules)
 ✓ Compiled in 1737ms (428 modules)
 ✓ Compiled in 1407ms (428 modules)
 ✓ Compiled in 1647ms (428 modules)
 ✓ Compiled in 1550ms (428 modules)
 ✓ Compiled in 1669ms (428 modules)
 ✓ Compiled in 1816ms (428 modules)
 ✓ Compiled in 2.2s (428 modules)
 ✓ Compiled in 1887ms (428 modules)
 ✓ Compiled in 1764ms (428 modules)
 ✓ Compiled in 2.2s (428 modules)
 ✓ Compiled in 2s (428 modules)
 ✓ Compiled in 2.2s (428 modules)
 ✓ Compiled in 1757ms (428 modules)
 ✓ Compiled in 2.1s (428 modules)
 ✓ Compiled in 2.4s (428 modules)
 ✓ Compiled in 1754ms (428 modules)
 ✓ Compiled in 1498ms (428 modules)
 ✓ Compiled in 1803ms (428 modules)
 ✓ Compiled in 1600ms (428 modules)
 ✓ Compiled in 1461ms (428 modules)
 ✓ Compiled in 1931ms (428 modules)
 ✓ Compiled in 1791ms (428 modules)
 ✓ Compiled in 1920ms (428 modules)
 ✓ Compiled in 1539ms (428 modules)
 ✓ Compiled in 1685ms (428 modules)
 ✓ Compiled in 1727ms (428 modules)
 ✓ Compiled in 1963ms (428 modules)
 ✓ Compiled in 1905ms (428 modules)
 ✓ Compiled in 1348ms (428 modules)
 ✓ Compiled in 1719ms (428 modules)
 ✓ Compiled in 1576ms (428 modules)
 ✓ Compiled in 1948ms (428 modules)
 ✓ Compiled in 2.2s (428 modules)
 ✓ Compiled in 2.6s (428 modules)
 ✓ Compiled in 2.3s (428 modules)
 ✓ Compiled in 1608ms (428 modules)
 ✓ Compiled in 1817ms (428 modules)
 ✓ Compiled in 1901ms (428 modules)
 ✓ Compiled in 1700ms (428 modules)
 ✓ Compiled in 1700ms (428 modules)
 ✓ Compiled in 1246ms (428 modules)
 ✓ Compiled in 2s (428 modules)
 ✓ Compiled in 1445ms (428 modules)
 ✓ Compiled in 2.3s (428 modules)
 ✓ Compiled in 1484ms (428 modules)
 ✓ Compiled in 1804ms (428 modules)
 ✓ Compiled in 2.5s (428 modules)
 ✓ Compiled in 1673ms (428 modules)
 ✓ Compiled in 2.4s (428 modules)
 ✓ Compiled in 2.1s (428 modules)
 ✓ Compiled in 2.2s (428 modules)
 ✓ Compiled in 1965ms (428 modules)
 ✓ Compiled in 2.3s (428 modules)
 ✓ Compiled in 2.1s (428 modules)
 ✓ Compiled in 2.3s (428 modules)
 ✓ Compiled in 1446ms (428 modules)
 ✓ Compiled in 2.1s (428 modules)
 ✓ Compiled in 1591ms (428 modules)
 ✓ Compiled in 1798ms (428 modules)
 ✓ Compiled in 1629ms (428 modules)
 ✓ Compiled in 2.3s (428 modules)
 ✓ Compiled in 1647ms (428 modules)
 ✓ Compiled in 2.4s (428 modules)
 ✓ Compiled in 1974ms (428 modules)
 ✓ Compiled in 2.1s (428 modules)
 ✓ Compiled in 1851ms (428 modules)
 ✓ Compiled in 1921ms (428 modules)
 ✓ Compiled in 1868ms (428 modules)
 ✓ Compiled in 1334ms (428 modules)
 ✓ Compiled in 2.1s (428 modules)
 ✓ Compiled in 1937ms (428 modules)
 ✓ Compiled in 1435ms (428 modules)
 ✓ Compiled in 1772ms (428 modules)
 ✓ Compiled in 1616ms (428 modules)
 ✓ Compiled in 1564ms (428 modules)
 ✓ Compiled in 1519ms (428 modules)
 ✓ Compiled in 1833ms (428 modules)
 ✓ Compiled in 1538ms (428 modules)
 ✓ Compiled in 1745ms (428 modules)
 ✓ Compiled in 1772ms (428 modules)
 ✓ Compiled in 1971ms (428 modules)
 ✓ Compiled in 2.1s (428 modules)
 ✓ Compiled in 1083ms (428 modules)
 ✓ Compiled in 2.2s (428 modules)
 ✓ Compiled in 1535ms (428 modules)
 ✓ Compiled in 1854ms (428 modules)
 ✓ Compiled in 2.5s (428 modules)
 ✓ Compiled in 1281ms (428 modules)
 ✓ Compiled in 1243ms (428 modules)
 ✓ Compiled in 1446ms (428 modules)
 ✓ Compiled in 1917ms (428 modules)
 ✓ Compiled in 2s (428 modules)
 ✓ Compiled in 1940ms (428 modules)
 ✓ Compiled in 1272ms (428 modules)
 ✓ Compiled in 1654ms (428 modules)
 ✓ Compiled in 1912ms (428 modules)
 ✓ Compiled in 2.2s (428 modules)
 ✓ Compiled in 1971ms (428 modules)
 ✓ Compiled in 2.8s (428 modules)
 ✓ Compiled in 1883ms (428 modules)
 ✓ Compiled in 2.2s (428 modules)
 ✓ Compiled in 2s (428 modules)
 ✓ Compiled in 2.3s (428 modules)
 ✓ Compiled in 2.2s (428 modules)
 ✓ Compiled in 1414ms (428 modules)
 ✓ Compiled in 2.2s (428 modules)
 ✓ Compiled in 2.1s (428 modules)
 ✓ Compiled in 1859ms (428 modules)
 ✓ Compiled in 2.4s (428 modules)
 ✓ Compiled in 1930ms (428 modules)
 ✓ Compiled in 3.1s (428 modules)
 ✓ Compiled in 2.1s (428 modules)
 ✓ Compiled in 1680ms (428 modules)
 ✓ Compiled in 1705ms (428 modules)
 ✓ Compiled in 2.4s (428 modules)
 ✓ Compiled in 2.3s (428 modules)
 ✓ Compiled in 2.1s (428 modules)
 ✓ Compiled in 1926ms (428 modules)
 ✓ Compiled in 1492ms (428 modules)
 ✓ Compiled in 1698ms (428 modules)
 ✓ Compiled in 1934ms (428 modules)
 ✓ Compiled in 1878ms (428 modules)
 ✓ Compiled in 1616ms (428 modules)
[?25h
